sheet	ref	row	col	value	formula	style	type
README	A1	1	1	CP EMPIRICAL CORPUS — INCIDENT DATABASE v1.0		1	s
README	A2	2	1	Owner: Mohamed Salama | Built: 2026-07-30 | 52 records / 7 windows		2	s
README	A3	3	1			3	
README	A4	4	1	HOW TO USE		4	s
README	A5	5	1	1. Sheet 'Incidents' holds one row per extracted incident. A-fields were pre-loaded from the extraction reports (condensed where long; full text lives in the source extract files).		3	s
README	A6	6	1	2. YELLOW columns (C0 FINAL .. C10) are researcher-only. Complete them yourself — never delegate to an LLM (Protocol Part C).		3	s
README	A7	7	1	3. 'C0 SUGGESTED' is Claude's triage proposal only. Accept or overrule it in 'C0 FINAL'. Your decision is the one that counts.		3	s
README	A8	8	1	4. Set C9=CONFIRMED only after checking the A3/A8 quotes against the real transcript (Part D rule 1). Rows left UNVERIFIED cannot enter the paper's analysis.		3	s
README	A9	9	1	5. 'Aggregates' computes headline metrics automatically from C0 FINAL + outcome fields as you fill them.		3	s
README	A10	10	1			3	
README	A11	11	1	ROW COLOR KEY (suggestion only)		4	s
README	A12	12	1	GREEN = suggested intent-interpretation event (feeds SII analysis)		3	s
README	A13	13	1	ORANGE = suggested competence/premise error (comparison class, NOT SII)		3	s
README	A14	14	1	BLUE = meta or counter-pattern record (report separately)		3	s
README	A15	15	1			3	
README	A16	16	1	STANDING RULES: No unverified quote enters analysis. Ground-truth intent (C5) has exactly one source: you.		4	s
Codebook	A1	1	1	FIELD		5	s
Codebook	B1	1	2	ALLOWED VALUES		5	s
Codebook	C1	1	3	DEFINITION		5	s
Codebook	A2	2	1	C0 FINAL — Incident class		6	s
Codebook	B2	2	2	INTENT / COMPETENCE / PREMISE / MIXED / META		6	s
Codebook	C2	2	3	INTENT = model chose among readings of your words. COMPETENCE = model held a false belief about facts/tech. PREMISE = required input/environment assumption failed. MIXED = both. META = extraction-about-extraction or counter-pattern record.		6	s
Codebook	A3	3	1	C1 — IPP type		6	s
Codebook	B3	3	2	TEMPORAL / SCOPE / DEFINITION / AUTHORITY / OUTPUT-FORM / ABSTRACTION / STANDING-INSTRUCTION / NEW:<name>		6	s
Codebook	C3	3	3	Original CP taxonomy + STANDING-INSTRUCTION (new class from this corpus: instructions that must re-fire at every occurrence but decay into one-time).		6	s
Codebook	A4	4	1	C2 — Materiality		6	s
Codebook	B4	4	2	MATERIAL / TRIVIAL		6	s
Codebook	C4	4	3	Semantic Materiality Proxy: would the readings lead to substantially different outcomes?		6	s
Codebook	A5	5	1	C3 — Context Factor		6	s
Codebook	B5	5	2	1.0 / 1.25 / 1.5		6	s
Codebook	C5	5	3	1.0 no relevant prior context; 1.25 weak/stale; 1.5 conflicting (per paper Eq., based on A12).		6	s
Codebook	A6	6	1	C4 — Effective ICD		6	s
Codebook	B6	6	2	0.0 - 1.0		6	s
Codebook	C6	6	3	How much resolution authority you had implicitly delegated at that moment.		6	s
Codebook	A7	7	1	C5 — Ground-truth intent		6	s
Codebook	B7	7	2	free text		6	s
Codebook	C7	7	3	What you actually meant. Only you may write this.		6	s
Codebook	A8	8	1	C6 — Cost estimate		6	s
Codebook	B8	8	2	free text (min/hrs, restarts, LoC)		6	s
Codebook	C8	8	3	Observable + your estimate.		6	s
Codebook	A9	9	1	C7 — Hypothesis relevance		6	s
Codebook	B9	9	2	H1 / H2 / ICD / OTHER		6	s
Codebook	C9	9	3	H1 prevalence, H2 awareness gap, ICD effect.		6	s
Codebook	A10	10	1	C8 — Benchmark candidate		6	s
Codebook	B10	10	2	YES / NO		6	s
Codebook	C10	10	3	Convertible into an IFI-Bench item?		6	s
Codebook	A11	11	1	C9 — Validation		6	s
Codebook	B11	11	2	CONFIRMED / UNVERIFIED		6	s
Codebook	C11	11	3	CONFIRMED only after quote check vs transcript.		6	s
Codebook	A12	12	1	C10 — Notes		6	s
Codebook	B12	12	2	free text		6	s
Codebook	C12	12	3	Anything else.		6	s
Codebook	A13	13	1	Resolution style		6	s
Codebook	B13	13	2	ASKED / SILENT / DISCLOSED-PROCEED / DISCLOSED-WAIT		6	s
Codebook	C13	13	3	New middle category discovered in corpus (AUD INC-017, W38 INC-007).		6	s
Codebook	A14	14	1	Outcome		6	s
Codebook	B14	14	2	HARMFUL / BENIGN / UNRESOLVED		6	s
Codebook	C14	14	3	BENIGN = silent inference never corrected & later validated — keep these, they are the base rate.		6	s
Codebook	A15	15	1	Recurrence link		6	s
Codebook	B15	15	2	Global IDs		6	s
Codebook	C15	15	3	Cross-window repeats (e.g., stale-base cluster).		6	s
